--- UNIQUE GLIDE-VOWEL SEGMENTS (Conditional Inclusion of Preceding 'j') ---
Total unique segments found: 16
ja, jaj, je, ji, jə, wa, waj, we, wi, wɑ, wə, wəj, wɛ̃, aj, əj, ɑj, ɑ̃j, ɔ̃j, ɰe, ɰi

--- ONGLIDE IS PART OF DIPHTHONG ---
ja, je, (ji), jə, wa, we, wi, (wɑ?), wə, (wɛ̃?), ɰe, ɰi

--- OFFGLIDE IS PART OF DIPHTHONG ---
aj, əj, ɑj, ɑ̃j, ɔ̃j,

Kan waj verra ɰaj? som i zɰaj, sell?



--- UNIQUE GLIDE-VOWEL SEGMENTS (Capturing Max Context: (j) G V, V G, V G F) ---
Total unique segments found: 17
aj, ja, je, ji, jə, wa, we, wi, wə, wɛ̃, wʌ, ɑ̃j, ɔ̃j, əj, ɰe, ɰi, ʌj


--- ONGLIDE IS PART OF DIPHTHONG ---
ja, jaj, je, (ji), jə,  wa, waj, we, wi, wə, wəj, wɛ̃, wʌ, ɰe, ɰi

--- ONGLIDE IS PART OF DIPHTHONG ---
ja, je, jə, wa, we, wi, wə, wɛ̃, wʌ, ɰe, ɰi

--- OFFGLIDE IS PART OF DIPHTHONG ---
aj, əj, ʌj, ɑ̃j, ɔ̃j, 





--- j-Onglide (19 unique entries) (Word (Gloss) | Vowel F1 | Vowel F2) ---
jaj2 (shine) | 609 | 1114, j
njʌ (guard) | 603 | 1150, ?
pjaj2 (diverge v.) | 753 | 1338, i
fje2 (throw v.) | 361 | 2044, ?
kje2 (scream) | 394 | 2093, ?
kje3 (slice) | 393 | 1823, ?
mje1 (give) | 355 | 2017, i
nje2 (bake v.) | 383 | 2136, i
nje2 (convalesce, recover v.) | 310 | 2075, i
nje2 (knead) | 410 | 1992, i
nje3 (slip) | 350 | 2026, i
pɹje2 (be easy) | 494 | 1928, i
tje2 (that) | 387 | 1853, i
t͡ʃ̺je1 (change v.) | 394 | 2266, i
t͡θje (call v.) | 397 | 2078, i
θje1 (shave v.) | 385 | 1979, j
ji1 (smell, odour) | 324 | 2021, j
njə1 (be fresh) | 434 | 1404, j
pjə2 (shout) | 404 | 1255 j

--- j-Offglide (50 unique entries) (Word (Gloss) | Vowel F1 | Vowel F2) ---
daj2 (be old age) | 568 | 1070,
dʌj2 (be big) | 530 | 1010,
jaj2 (shine) | 609 | 1114,
pjaj2 (diverge v.) | 753 | 1338,
pɹaj2 (jump) | 614 | 1347,
taj2 (hold) | 667 | 1185,
tʰaj (see v.) | 674 | 1179,
tʰaj2 (show) | 624 | 1133,
t͡ʃ̺aj2 (cry v.) | 697 | 1129,
t͡͡ʃ̺aj2 (weep) | 503 | 1113,
